"Locality","Depth","rep","Alga_length"
"A",1,"A_depth_1_rep_1",84.14
"A",1,"A_depth_1_rep_10",96.01
"A",1,"A_depth_1_rep_2",85.47
"A",1,"A_depth_1_rep_3",78.08
"A",1,"A_depth_1_rep_4",83.26
"A",1,"A_depth_1_rep_5",87.81
"A",1,"A_depth_1_rep_6",93.5
"A",1,"A_depth_1_rep_7",88.58
"A",1,"A_depth_1_rep_8",80.47
"A",1,"A_depth_1_rep_9",82.54
"A",2,"A_depth_2_rep_1",84.03
"A",2,"A_depth_2_rep_10",94.54
"A",2,"A_depth_2_rep_2",100.96
"A",2,"A_depth_2_rep_3",85.71
"A",2,"A_depth_2_rep_4",95.11
"A",2,"A_depth_2_rep_5",94.22
"A",2,"A_depth_2_rep_6",82.16
"A",2,"A_depth_2_rep_7",84.6
"A",2,"A_depth_2_rep_8",85.74
"A",2,"A_depth_2_rep_9",85.37
"A",3,"A_depth_3_rep_1",100.41
"A",3,"A_depth_3_rep_10",98.88
"A",3,"A_depth_3_rep_2",99.33
"A",3,"A_depth_3_rep_3",83.05
"A",3,"A_depth_3_rep_4",94.25
"A",3,"A_depth_3_rep_5",90.87
"A",3,"A_depth_3_rep_6",94.01
"A",3,"A_depth_3_rep_7",92.65
"A",3,"A_depth_3_rep_8",96.43
"A",3,"A_depth_3_rep_9",95.09
"A",4,"A_depth_4_rep_1",97.59
"A",4,"A_depth_4_rep_10",96.42
"A",4,"A_depth_4_rep_2",98.64
"A",4,"A_depth_4_rep_3",100.36
"A",4,"A_depth_4_rep_4",95.05
"A",4,"A_depth_4_rep_5",87.52
"A",4,"A_depth_4_rep_6",92.77
"A",4,"A_depth_4_rep_7",102.22
"A",4,"A_depth_4_rep_8",88.18
"A",4,"A_depth_4_rep_9",91.6
"A",5,"A_depth_5_rep_1",102.94
"A",5,"A_depth_5_rep_10",106.72
"A",5,"A_depth_5_rep_2",103.91
"A",5,"A_depth_5_rep_3",96.96
"A",5,"A_depth_5_rep_4",102.52
"A",5,"A_depth_5_rep_5",94.73
"A",5,"A_depth_5_rep_6",103.87
"A",5,"A_depth_5_rep_7",105.73
"A",5,"A_depth_5_rep_8",103.04
"A",5,"A_depth_5_rep_9",112.09
"A",6,"A_depth_6_rep_1",94
"A",6,"A_depth_6_rep_10",109.92
"A",6,"A_depth_6_rep_2",110.81
"A",6,"A_depth_6_rep_3",103.72
"A",6,"A_depth_6_rep_4",102.43
"A",6,"A_depth_6_rep_5",105.73
"A",6,"A_depth_6_rep_6",95.6
"A",6,"A_depth_6_rep_7",102.09
"A",6,"A_depth_6_rep_8",107.02
"A",6,"A_depth_6_rep_9",99.15
"A",7,"A_depth_7_rep_1",103.6
"A",7,"A_depth_7_rep_10",106.45
"A",7,"A_depth_7_rep_2",111.75
"A",7,"A_depth_7_rep_3",107.31
"A",7,"A_depth_7_rep_4",104.46
"A",7,"A_depth_7_rep_5",112.67
"A",7,"A_depth_7_rep_6",118.19
"A",7,"A_depth_7_rep_7",107.17
"A",7,"A_depth_7_rep_8",110.56
"A",7,"A_depth_7_rep_9",107.66
"A",8,"A_depth_8_rep_1",113.55
"A",8,"A_depth_8_rep_10",116.7
"A",8,"A_depth_8_rep_2",105.65
"A",8,"A_depth_8_rep_3",102.34
"A",8,"A_depth_8_rep_4",104.36
"A",8,"A_depth_8_rep_5",121.05
"A",8,"A_depth_8_rep_6",110.01
"A",8,"A_depth_8_rep_7",114.49
"A",8,"A_depth_8_rep_8",109.77
"A",8,"A_depth_8_rep_9",106.04
"A",9,"A_depth_9_rep_1",106.54
"A",9,"A_depth_9_rep_10",117.5
"A",9,"A_depth_9_rep_2",108.4
"A",9,"A_depth_9_rep_3",125.01
"A",9,"A_depth_9_rep_4",121.73
"A",9,"A_depth_9_rep_5",124.1
"A",9,"A_depth_9_rep_6",112.02
"A",9,"A_depth_9_rep_7",125.15
"A",9,"A_depth_9_rep_8",115.12
"A",9,"A_depth_9_rep_9",110.41
"A",10,"A_depth_10_rep_1",113.93
"A",10,"A_depth_10_rep_10",122.09
"A",10,"A_depth_10_rep_2",116.15
"A",10,"A_depth_10_rep_3",113.46
"A",10,"A_depth_10_rep_4",119.37
"A",10,"A_depth_10_rep_5",117.69
"A",10,"A_depth_10_rep_6",121.59
"A",10,"A_depth_10_rep_7",117.35
"A",10,"A_depth_10_rep_8",120.44
"A",10,"A_depth_10_rep_9",116.07
"A",11,"A_depth_11_rep_1",124.49
"A",11,"A_depth_11_rep_10",114.63
"A",11,"A_depth_11_rep_2",113.04
"A",11,"A_depth_11_rep_3",126.5
"A",11,"A_depth_11_rep_4",121.11
"A",11,"A_depth_11_rep_5",119.58
"A",11,"A_depth_11_rep_6",117.55
"A",11,"A_depth_11_rep_7",114.48
"A",11,"A_depth_11_rep_8",128.03
"A",11,"A_depth_11_rep_9",121.38
"A",12,"A_depth_12_rep_1",138.67
"A",12,"A_depth_12_rep_10",127.98
"A",12,"A_depth_12_rep_2",113.3
"A",12,"A_depth_12_rep_3",115.98
"A",12,"A_depth_12_rep_4",115.96
"A",12,"A_depth_12_rep_5",115.29
"A",12,"A_depth_12_rep_6",127.45
"A",12,"A_depth_12_rep_7",125.01
"A",12,"A_depth_12_rep_8",123.57
