Species	body.mass
A	30.37
A	27.63
A	34.12
A	36.26
A	25.94
A	25.18
A	32.92
A	32.52
A	34.45
A	27.84
A	24.38
A	34.71
A	19.9
A	24.47
A	35.92
A	29.87
A	24.38
A	24.45
A	22.31
A	33.04
A	26.21
A	26.73
A	28.37
A	28.09
A	31.25
A	19.55
A	35.21
A	29.15
A	30.12
A	27.28
A	32.19
A	29.29
A	23.11
A	28.29
A	23.01
A	23.46
A	28.23
A	28.47
A	33.38
A	32.66
A	24.74
A	23.27
A	29.54
A	33.69
A	24.93
A	32.65
A	29.18
A	31.44
A	29.14
A	31.27
A	24.57
A	31.08
B	27.18
B	33.61
B	35.4
B	30.38
B	29.9
B	32.98
B	25.21
B	30.84
B	32.19
B	36.21
B	25.58
B	34.66
B	21.75
B	29.85
B	28.41
B	29.72
B	29.48
B	38.43
B	31.75
B	30.68
B	36.24
B	30.93
B	35.77
B	31.44
B	34.51
B	31.43
B	22.6
B	27.89
B	30.82
B	27.2
B	32.67
B	17.95
B	41.39
B	23.78
B	28.19
B	32.69
B	38.77
B	34.17
B	29.99
B	35.08
B	33.35
B	31.67
B	33.27
B	22.14
B	38.75
B	23.92
B	32.38
B	38.02
B	21.46
B	33.72
B	31.02
B	34.81
B	21.22
B	31.29
B	23.43
B	33.71
B	36.06
B	31.07
B	29.94
B	31
B	30.69
B	36.65
B	24.23
B	36.27
B	33.86
B	29.05
B	32.61
B	20.24
B	34.75
B	29.15
B	27.37
B	22.12
B	40.85
B	28.26
B	17.37
B	22.66
B	32.65
B	39.13
B	28.37
B	34.47
B	29.16
B	31.42
B	34.97
B	35.93
B	25.1
B	35.82
B	23.57
B	30.61
B	34.02
B	37.35
B	23.8
B	32.57
B	33.66
B	27.72
B	28.92
B	26.32
B	27.37
B	30.22
B	26.34
B	26.14
B	34.47
B	36.34
B	29.56
B	21.63
B	33.79
B	26.98
B	35.3
B	30.87
B	36.21
B	32.42
B	37.28
B	27.03
B	39.09
B	23.78
B	23.39
B	42.01
B	39.45
B	21.58
B	26.23
B	35.77
B	25.61
B	25.63
B	29.24
B	30.92
B	27.68
B	30.91
B	29.37
B	24.21
B	31.68
B	28.58
B	26.76
B	22.82
B	39.48
B	26.45
B	28.33
B	25.59
B	33
B	24.84
B	40.94
B	26.69
B	24.36
B	41.89
B	27.01
B	39.22
B	27.3
B	31.64
B	28.91
B	23.7
B	27.4
B	33.63
B	32
B	31.09
B	24.17
B	20.22
B	25.01
B	28.17
B	29.85
B	34.05
B	34.18
B	31.13
B	26.73
B	24.54
B	31.76
B	27.46
B	40.39
B	34.77
B	35.2
B	22.27
B	29.01
B	28.02
B	31.17
B	28.65
B	44.31
B	36.61
B	28.59
B	30.96
B	25.22
B	31.76
B	30.87
B	26.14
B	31.98
B	29.76
B	25.8
B	29.6
B	37.87
B	34.58
B	39.77
B	33.59
B	30.6
B	27.62
B	29.61
B	39.64
B	40.26
B	28.32
B	23.39
B	37.46
B	37.97
B	27.4
B	26.65
B	24.2
B	29.95
B	33.02
B	21.76
B	29.31
B	29.97
B	26.13
B	24.69
B	21.8
B	17.14
B	30.72
B	27.08
B	31.22
B	25.95
B	21.52
B	26.82
B	28.21
B	26.39
B	26.89
B	25.38
B	36.78
B	24.32
B	28.81
B	28.42
B	25.99
B	30.22
B	30.65
B	31.99
B	22.03
B	31.17
B	30.28
B	32.3
B	31.95
B	27.25
B	23.55
B	30.82
B	30.46
B	28.56
B	29.47
B	36.13
B	39.36
B	28.69
B	33.13
B	22.86
B	32.2
B	32.61
B	29.42
B	27.81
B	22.37
B	28.06
B	26.73
B	29.04
B	38.91
B	30.4
B	26.76
B	29.02
B	26.95
B	29.42
B	28.39
B	38.47
B	36
B	32.34
B	29.6
B	36.12
B	32.54
B	36.43
B	31.46
B	23.19
B	31.04
B	30.45
B	25.67
B	33.38
B	39.6
B	32.06
B	30.78
B	29.5
B	31.93
B	31.27
B	34.83
B	34.37
B	33.58
B	29.66
B	26.11
B	27.88
B	31.72
B	28.51
B	21.8
B	29.45
B	25.21
B	25.81
B	26.64
B	22.12
B	29.6
B	29.44
B	33.55
B	25.12
B	28.01
B	30
B	24.12
B	28.27
B	21.2
B	28.57
B	34.68
B	34.16
B	28.32
B	28.8
B	32.11
B	25.94
B	26.99
B	42.3
B	30.43
B	23.02
B	25.66
B	32.77
B	33.92
B	23.69
B	36.39
B	29.61
B	28.7
B	23.66
B	27.68
B	19.84
B	28.46
B	30.85
B	30.69
B	35.02
B	33.63
B	22.58
B	30.68
B	29.26
B	23.85
B	35.63
B	34.48
B	37.76
B	35.4
B	30.38
B	24.68
B	36.27
B	31.76
B	35.83
B	40.67
B	33.05
B	35.92
B	34.22
B	22.78
B	24.39
B	38.95
B	29.08
B	33.49
B	32.77
B	41.7
B	31.79
B	34.86
B	32.33
B	28.76
B	31.21
B	33.29
B	26.95
B	25.96
B	30.57
B	31.41
B	32.26
B	38.29
B	34.22
B	36.48
B	31.29
B	28.59
B	32.49
B	33.98
B	32.69
B	29.91
B	36.05
B	26.94
B	21.73
B	34.37
B	27.62
B	25.41
B	25.72
B	27.03
B	29.35
B	32.82
B	29.19
B	19.56
B	32.85
B	36.9
B	26.2
B	24.47
B	22.46
B	28.43
B	32.5
B	17.85
B	40.1
B	40.39
B	34.64
B	24.32
B	27.59
B	29.29
B	27.79
B	36.71
B	31.29
B	23.05
B	27.92
B	27.25
B	36.03
B	30.6
B	31.67
B	30.71
B	36.86
B	34.32
B	25.27
B	33.86
B	28.16
B	30.59
B	31.95
B	31.31
B	33.66
B	34.6
B	35.36
B	39.89
B	34.79
B	22.62
B	26.25
B	31.86
B	34.56
B	25.83
B	30.98
B	29.71
B	34.32
B	27.29
B	28.58
B	29.1
B	37.82
B	30.69
B	27.22
B	32.43
B	24.42
B	34.78
B	29.74
B	30.72
B	34.19
B	29.76
B	30.94
B	32.98
B	28.04
B	31.2
B	32.37
B	26.47
B	34.71
B	27.85
B	30.15
B	26.59
B	31.04
B	33.8
B	26.57
B	35.67
B	28.2
B	27.17
B	42.01
B	34.07
B	37.08
B	41.34
B	29.32
B	26.21
B	30.1
B	29.12
B	34.39
B	21.38
B	30.61
B	25.53
B	34.26
B	23.85
B	30.16
B	35.19
B	26.94
B	29.5
B	39.76
B	26.4
B	37.22
B	27.09
B	32.01
B	27.63
B	33.44
B	26.96
B	29.07
B	30.25
B	29.83
B	21.63
B	29.85
B	30.05
B	28.01
B	35.83
B	36.65
B	33.53
B	38.71
B	30.03
B	25.88
B	37.8
B	23.48
B	25.66
B	38.48
B	28.35
C	30.74
C	32.83
C	27.04
C	34.75
C	22.96
C	25.58
C	24.76
C	30.72
C	28.66
C	31.8
C	28.59
C	31.4
C	29.48
C	26.21
C	43.5
C	27.17
C	38.94
C	37.83
C	21.79
C	33.99
C	27.52
C	28.13
C	29.08
C	29.52
C	27.47
C	33.74
C	37.58
C	27.03
C	30.32
C	31.97
C	32.37
C	29.76
C	28.68
C	39.8
C	47.77
C	35.14
C	27.69
C	22.91
C	22.26
C	25.87
C	26.43
C	40.19
C	36.54
C	37.38
C	36.02
C	28.51
C	28.28
C	31.74
C	21.27
C	29
C	25.38
C	31.3
C	35.18
C	36.33
C	37.54
C	33.08
C	25.72
C	31.49
C	41.12
C	26.26
C	31.56
C	39.96
C	35.16
C	28.39
C	32.16
C	32.95
C	29.87
C	29.92
C	37.5
C	37.68
C	34.51
C	23.85
C	29.35
C	31.36
C	28.09
C	35.84
C	38.73
C	33.94
C	29.61
C	33.8
C	28.3
C	23.08
C	33.87
C	34.02
C	34.62
C	24.86
C	37.04
C	25.54
C	30.05
C	37.62
C	28.65
C	29.55
C	24.23
C	31.76
C	29.5
C	38.59
C	27.51
C	30.06
C	30.48
C	22.88
C	31.6
C	32.37
C	32.59
C	30.33
C	34.47
C	33.03
C	40.63
C	31.11
C	37.1
C	29.66
C	29.47
C	26.73
C	34.83
C	30.5
C	30.57
C	19.27
C	28.91
C	20.64
C	26.65
C	27.07
C	35.01
C	31.58
C	37.35
C	29.34
C	34.28
C	35.96
C	23.34
C	29.84
C	27.88
C	33.5
C	33.24
C	29.93
C	32.52
C	29.88
C	29.69
C	29.38
C	22.03
C	33.75
C	29.91
C	31.85
C	24.06
C	27.09
C	31.49
C	24.78
C	32.14
C	36.35
C	30.15
C	39.57
C	28.36
C	25.78
C	28.03
C	35.36
C	39.59
C	42.99
C	32.69
C	29.65
C	28.37
C	31.48
C	29.42
C	25.82
C	22.18
C	29.67
C	31.63
C	28.77
C	27.95
C	38.9
C	30.4
C	21.38
C	28.8
C	26.7
C	31.69
C	38.57
C	29.39
C	30.62
C	26.33
C	31.15
C	37.79
C	38.87
C	30.18
C	37.85
C	32.87
C	31.15
C	37.65
C	28.61
C	33.21
C	29.01
C	35.4
C	21.31
C	26.09
C	34.05
C	38.22
C	30.23
C	30.59
C	27.08
C	37.47
C	25.93
C	31.43
C	31.73
C	30.91
C	29.01
C	33.23
C	35.76
C	27.95
C	43.21
C	25.76
C	40.08
C	28.14
C	26.01
C	28.1
C	28.52
C	24.95
C	21.24
C	38.78
C	34.28
C	39.39
C	28.81
C	31.5
C	35.21
C	33.11
C	32.02
C	30.01
C	26.13
C	39.97
C	34.87
C	27.28
C	27.57
C	36.67
C	25.16
C	32.33
C	35.23
C	24.74
C	24.32
C	36.23
C	28.75
C	25.62
C	28.98
C	32.41
C	27.77
C	26.02
C	32.19
C	18.35
C	31.31
C	32.26
C	37.59
C	28.34
C	34.38
C	30.32
C	32.32
C	33.68
C	30.94
C	35.05
C	30.16
C	23.79
C	37.64
C	27.22
C	29.16
C	31.12
C	31.82
C	26.2
C	34.42
C	23.8
C	23.38
C	34.96
C	33.13
C	32.51
C	27.53
C	36.33
C	31.76
C	33.95
C	32.87
C	38.31
C	21.67
C	28.21
C	25.85
C	23.22
C	28.26
C	31.56
C	36.3
C	26.04
C	33.28
C	24.64
C	29.02
C	34.99
C	30.14
C	34.57
C	33.26
C	29.74
C	29.94
C	22.74
C	20.69
C	35.26
C	35.87
C	27.05
C	28.58
C	32.99
C	24.09
C	30.31
C	29.71
C	25.41
C	27.25
C	34.59
C	32.87
C	22.89
C	37.11
C	33.11
C	33.94
C	37.15
C	33.03
C	27.46
C	20.53
C	38.53
C	31.59
C	20.69
C	24
C	26.31
C	28.46
C	35.51
C	18.38
C	23.34
C	30.82
C	25.83
C	35.8
C	34.66
C	31.02
C	30.37
C	29.8
C	31.43
C	27.66
C	30.63
C	34.46
C	29.51
C	35.82
C	21.15
C	27.09
C	32.39
C	37.01
C	33.79
C	36.11
C	34.77
C	37.84
C	22.85
C	24.88
C	23.51
C	22.83
C	31.8
C	29.22
C	32.78
C	28.72
C	27.07
C	34.16
C	26.47
C	29.37
C	29.79
C	23.02
C	34.67
C	18.83
C	33.3
C	27.89
C	23.47
C	28.58
C	29.6
C	23.33
C	31.8
C	27.86
C	25.15
C	33.98
C	28.7
C	33.17
C	26.38
C	33.84
C	34.76
C	33.6
C	32.26
C	25.9
C	27.48
C	26.44
C	39.2
C	29.04
C	26.2
C	20.57
C	29.28
C	33.86
C	28.95
C	27.81
C	31.04
C	21.99
C	36.41
C	22.21
C	33.99
C	32.09
C	30.93
C	31.98
C	27.95
C	30.62
C	30.63
C	24.41
C	37.31
C	37.23
C	29.21
C	20.91
C	40.74
C	35.79
C	29.26
C	25.83
C	24.03
C	36.49
C	28.19
C	34.78
C	37.1
C	26.53
C	24.15
C	35.68
C	30.2
C	40.07
C	29.83
C	35.9
C	29.5
C	25.24
C	37.09
C	38.61
C	41.56
C	24.16
C	23.19
C	26.6
C	32.51
C	40.23
C	24.03
C	29.52
C	37.03
C	36.94
C	39.19
C	42.6
C	30.07
C	28.59
C	33.75
C	32.15
C	27.85
C	21.75
C	17.35
C	24.07
C	31.38
C	29.93
C	31.31
C	34.73
C	22.66
C	27.86
C	31.71
C	30.12
C	26.59
C	28.27
C	28.26
C	26.67
C	30.99
C	33.06
C	26.2
C	34.26
C	35.3
C	35.65
C	35.85
C	28.8
C	30.01
C	37.58
C	31.36
C	32.68
C	25.38
C	27.28
C	31.34
C	27.89
C	33.51
C	31.19
C	35.07
C	27.7
C	33.12
C	29.68
C	22.63
C	24.95
C	30.39
C	31.54
C	24.21
C	31.05
C	33.46
C	29.8
C	14.76
C	18.65
C	33.52
C	32.59
C	27.41
C	31.34
C	21.04
C	25.33
C	26.11
C	29.36
C	35.52
C	32.61
C	30.7
C	34.07
C	32.48
C	29.02
C	29.62
C	29.03
D	29.59
D	34.96
D	26.73
D	29.35
D	25.2
D	26.02
D	26.44
D	35.65
D	27.91
D	28
D	34.24
D	28.73
D	31.9
D	25.91
D	32.6
D	28.5
D	25.78
D	29.03
D	28.13
D	29.14
D	33.52
D	30.41
D	35.22
D	30.63
D	33.84
D	25.29
D	25.24
D	33.02
D	31.83
D	35.81
D	37.97
D	24.89
D	32.41
D	39.67
D	34.1
D	32.62
D	30.1
D	38.27
D	26.73
D	30.37
D	36.94
D	37.44
D	38.22
D	32.53
D	33.48
D	33.79
D	25.55
D	31.51
D	36.79
D	30.09
D	28.06
D	20.59
D	24.49
D	29.71
D	24.13
D	29.06
D	23.68
D	33.79
D	22.61
D	28.7
D	37.03
D	40.29
D	28.42
D	34.97
D	23.13
D	28.61
D	37.33
D	26.37
D	32.5
D	27.12
D	24.4
D	29.67
D	27.6
D	33.34
D	32.25
D	34.22
D	34.56
D	27.96
D	27.55
D	35.16
D	21.45
D	24.34
D	30.81
D	28.53
D	26.12
D	21.72
D	25.34
D	21.28
D	28.32
D	29.38
D	27.41
D	35.34
D	34.3
D	28.45
D	22.24
D	38.96
D	31.1
D	34.09
D	33.26
D	34.5
D	20.41
D	26.16
D	31.87
D	20.96
D	28.59
D	24.8
D	33.1
D	26.07
D	15.35
D	26.13
D	31.06
D	36.69
D	24.07
D	39.43
D	30.07
D	32.86
D	38.82
D	26.22
D	33.34
D	26.57
D	36.14
D	34.07
D	21.92
D	32.18
D	28.65
D	38.19
D	38.88
D	32.73
D	28.45
D	32.38
D	40.69
D	24.81
D	36.09
D	34.72
D	28.04
D	33.85
D	43.82
D	31.71
D	29.16
D	22.48
D	37.64
D	26.58
D	27.4
D	32.28
D	25.51
D	26.85
D	37.12
D	22.35
D	31.83
D	33.65
D	28.1
D	32.22
D	36.41
D	34.66
D	26.67
D	35.7
D	33.43
D	31.35
D	31.68
D	31.36
D	29.02
D	23.67
D	26.54
D	36.27
D	27.86
D	26.74
D	25.3
D	28.98
D	31.85
D	29.02
D	29.07
D	31.34
D	32.81
D	25.49
D	35.09
D	22.91
D	30.35
D	23.2
D	28.71
D	28.04
D	22.76
D	29.55
D	28.21
D	34.41
D	31.69
D	24.67
D	32.53
D	22.51
D	25.85
D	18.44
D	27.52
D	37.29
D	32.25
D	34.34
D	34.72
D	33.91
D	35.15
D	28.82
D	30.72
D	22.77
D	34.31
D	24
D	28.81
D	28.26
D	19.02
D	25.92
D	30.12
D	28.64
D	26.82
D	22.85
D	30.64
D	36.09
D	30.19
D	39.21
D	30.2
D	23.47
D	36.79
D	34.14
D	35.6
D	26.94
D	27.78
D	35.35
D	28.02
D	28.34
D	24.11
D	27.92
D	30.69
D	36.5
D	27.69
D	30.8
D	36.37
D	34.86
D	26.43
D	20.17
D	41.43
D	20.17
D	27.34
D	26.12
D	30.32
D	23.18
D	21.03
D	30.35
D	34.17
D	30.04
D	24.7
D	28.12
D	35.82
D	33
D	33.79
D	43.98
D	22.46
D	38.76
D	33.31
D	22.32
D	25.73
D	24.26
D	40.48
D	32.93
D	26.09
D	30.78
D	33.37
D	23.22
D	31.3
D	34.13
D	26
D	30.17
D	29.82
D	31.01
D	19.87
D	26.78
D	27.8
D	40.12
D	26.06
D	31.96
D	28.79
D	31.75
D	33.21
D	30.84
D	29.13
D	36.71
D	35.99
D	31.42
D	23.78
D	29.67
D	36.21
D	29.39
D	32.2
D	27.7
D	25.15
D	28.35
D	35.71
D	32.15
D	31.69
D	26.25
D	38.83
D	30.97
D	27.79
D	24.78
D	23.89
D	29.7
D	24.82
D	21.1
D	27.34
D	31.66
D	16.15
D	26.48
D	27.17
D	34.64
D	30.56
D	23.04
D	26.83
D	29.96
D	24.48
D	28.18
D	40.4
D	32.83
D	23.06
D	28.04
D	28.83
D	32.03
D	33.2
D	36.72
D	31.85
D	17.83
D	24.86
D	43.92
D	20.27
D	29.41
D	27.82
D	24.07
D	28.13
D	30.65
D	36.07
D	38.34
D	32.81
D	33.01
D	31.74
D	36.52
D	30.27
D	27.49
D	39.04
D	32.39
D	33.32
D	34.36
D	33.78
D	24.18
D	30.72
D	31.55
D	29.29
D	29.1
D	32.92
D	23.38
D	34.8
D	29.05
D	28.04
D	29.39
D	23.45
D	23.3
D	31.34
D	27.87
D	31.24
D	19.07
D	36.25
D	27.04
D	29.17
D	28.95
D	19.98
D	32.39
D	35.27
D	26.52
D	23.99
D	33.51
D	34.96
D	26.13
D	38.41
D	30.52
D	34.73
D	24.08
D	22.17
D	26.21
D	27.35
D	28.03
D	31.09
D	25.26
D	37.53
D	26.89
D	19.43
D	38.51
D	30.38
D	24.37
D	36.07
D	28.2
D	36.44
D	27.5
D	34.86
D	43.5
D	26.24
D	27.46
D	39.86
D	32.55
D	35.78
D	30.75
D	39.66
D	25.88
D	25.13
D	26.5
D	27.21
D	41.08
D	31.24
D	24.05
D	29.31
D	29.27
D	30.84
D	29.19
D	40.1
D	39.75
D	25.19
D	32.63
D	24.53
D	35.43
D	23.37
D	24.93
D	27.33
D	26.27
D	21.54
D	32.21
D	36.55
D	25.86
D	35.61
D	31.79
D	33.17
D	30.99
D	33.78
D	39.72
D	28.69
D	22.87
D	29.17
D	23.83
D	34.27
D	29.44
D	27.32
D	32.28
D	24.69
D	34.64
D	27.17
D	39.87
D	29.78
D	28.02
D	32.68
D	33.43
D	32.57
D	36.27
D	34.14
D	18.3
D	34.64
D	31.9
D	30.88
D	19.18
D	24.56
D	30.59
D	24.42
D	17.76
D	30.45
D	33.38
D	27.65
D	28.92
D	33.42
D	29.68
D	24.98
D	31.74
D	25.79
D	22.3
D	30.88
D	25.24
D	36.05
D	35.48
D	28.15
D	24.65
D	26.97
D	24.65
D	38.18
D	39.28
D	31.31
D	22.1
D	35.53
D	26.6
D	26.45
D	28.99
D	33.01
D	30.03
D	32.89
D	26.35
D	26.94
D	33.12
D	23.45
D	27.27
D	28.22
D	26.43
D	28.83
D	36.39
E	29.49
E	35.65
E	48.04
E	45.87
E	36.09
E	42.67
E	32.78
E	31.16
E	42.31
E	50.24
E	38.1
E	44.22
E	41.11
E	38.15
E	35.31
E	32.97
E	43.84
E	40.51
E	35.65
E	53.57
E	41.7
E	39.21
E	31.49
E	39.07
E	31.19
E	37.03
E	39
E	30.39
E	36.8
E	42.8
E	33.1
E	42.07
E	44.62
E	40.66
E	44.13
E	37.94
E	46.5
E	41.07
E	45.07
E	45.19
E	35.11
E	45.68
E	51.76
E	38.65
E	48.9
E	38.78
E	42
E	37.99
E	36.98
E	45.56
E	40.27
E	35.9
E	40.03
E	33
E	52.98
E	33.26
E	43.75
E	34.56
E	32.33
E	42.32
E	46.57
E	30.71
E	36.03
E	42.98
E	42.17
E	42.03
E	50.98
E	28.63
E	41.89
E	41.19
E	47.43
E	34.9
E	34
E	34.8
E	32.8
E	45.11
E	44.44
E	44.32
E	44.08
E	36.96
E	45.68
E	42.2
E	42.26
E	35.91
E	35.62
E	48.92
E	40.4
E	37.76
E	42.28
E	41.41
E	34.26
E	41.41
E	37.26
E	45.01
E	33.41
E	41.47
E	38.66
E	35.13
E	34.43
E	40.86
E	34.05
E	45.71
E	43.65
E	50.32
E	41.08
E	35.33
E	35.77
E	36.84
E	34.5
E	42.36
E	33.53
E	44.92
E	47.1
E	32.4
E	43.76
E	25.25
E	31.29
E	42.11
E	34.42
E	40.98
E	39.78
E	39.21
E	38.14
E	37.24
E	39.07
E	38.72
E	39.3
E	42.62
E	42.56
E	32.95
E	29.53
E	48.31
E	38.32
E	37.04
E	42.15
E	43.51
E	46.25
E	36.81
E	33.96
E	30.33
E	44.98
E	38.75
E	39.4
E	35.78
E	37.99
E	40.37
E	37.76
E	44.2
E	43.49
E	53.22
E	43.32
E	40.48
E	37.92
E	36.99
E	44.48
E	45.11
E	42.34
E	48.22
E	41.36
E	46.55
E	35.66
E	40.83
E	42.81
E	39.49
E	35.51
E	47.45
E	37.04
E	33.77
E	44.82
E	40.67
E	34.45
E	35.53
E	37.89
E	43.82
E	36.13
E	46.14
E	39.32
E	34.59
E	29.47
E	41
E	34.36
E	41.39
E	32.76
E	38.66
E	45.47
E	36.81
E	51.96
E	46.8
E	36.65
E	46.95
E	42.23
E	37.06
E	41.35
E	51
E	30.67
E	45.58
E	44.03
E	44.18
E	33.21
E	40.93
E	38.02
E	39.37
E	44.97
E	39.49
E	32.61
E	26.31
E	28.41
E	46.09
E	43.31
E	43.93
E	41.51
E	47.06
E	46.39
E	42.51
E	39.72
E	44.49
E	42.62
E	27.29
E	32.52
E	36.53
E	41.81
E	38.08
E	35.4
E	42.66
E	38.08
E	33.66
E	45.46
E	43.11
E	40.11
E	36.39
E	48.14
E	37.18
E	31.62
E	43.66
E	40.52
E	43.72
E	30.15
E	49.77
E	37.1
E	43.61
E	36.71
E	41.36
E	42.44
E	40.5
E	36.6
E	33.54
E	43.24
E	32.76
E	34.96
E	44.54
E	38.95
E	38.9
E	40.62
E	45.38
E	37.32
E	45.64
E	33.93
E	26.81
E	44.71
E	39.73
E	34.31
E	38.67
E	40.87
E	35.95
E	33.75
E	43.46
E	45.87
E	39.2
E	35.43
E	40.24
E	43.26
E	42.95
E	41.09
E	43.42
E	49.52
E	35.33
E	39.96
E	38.4
E	37.8
E	53.09
E	36.47
E	41.94
E	36.75
E	43.67
E	41.51
E	41.25
E	49.78
E	37.12
E	30.65
E	42.8
E	43
E	46.58
E	39.46
E	44.03
E	37.35
E	33.35
E	43
E	32.36
E	42.8
E	35.23
E	40.36
E	36.17
E	43.96
E	40.88
E	43.51
E	37.97
E	51.9
E	42.63
E	31.26
E	41.97
E	37.56
E	43.45
E	38.86
E	38.05
E	39.81
E	30.63
E	43.95
E	39.16
E	40.39
E	32.97
E	43.93
E	42.92
E	40.89
E	39.75
E	32.86
E	30.49
E	46.99
E	42.1
E	40.88
E	40.89
E	39.22
E	38.96
E	34.63
E	34.51
E	38.2
E	36.02
E	49.05
E	38.72
E	35.5
E	40.17
E	42.32
E	35.45
E	28.84
E	30.86
E	38.12
E	31.52
E	43.36
E	42.25
E	47.39
E	27.02
E	55.44
E	36.77
E	45.81
E	40.11
E	40.69
E	45.51
E	36.23
E	38.42
E	42.83
E	35.38
E	42.57
E	37.73
E	41.05
E	44.94
E	33.51
E	36.74
E	35.35
E	42.14
E	43.88
E	39.74
E	31.83
E	45.3
E	43.41
E	36.88
E	38.6
E	39.53
E	45.57
E	39.56
E	47.25
E	37.95
E	41.45
E	44.05
E	39.65
E	31.69
E	48.87
E	45.85
E	43.66
E	39.21
E	48.74
E	35.63
E	28.28
E	40.79
E	43.54
E	35.91
E	42.39
E	32.2
E	47.03
E	41.7
E	38.1
E	36.17
E	39.9
E	43.64
E	38.81
E	40.34
E	36.35
E	44.72
E	47.98
E	34.24
E	38.65
E	50.46
E	34.5
E	40.98
